victory: .word 320, 240
2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,85,85,103,103,103,103,111,111,111,111,111,111,111,111,103,103,21,94,103,103,103,103,103,103,103,102,94,94,103,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,175,175,175,175,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,175,175,174,174,173,173,166,174,175,111,111,111,111,111,175,102,85,85,85,103,94,85,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,165,255,255,247,84,85,85,175,255,255,247,84,85,85,85,2,2,2,2,2,2,174,255,255,247,84,149,86,85,3,2,10,255,255,255,165,85,86,85,76,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,10,255,255,255,156,85,86,86,76,3,3,3,11,255,255,255,165,85,86,85,76,2,2,2,3,3,11,247,255,255,165,85,149,149,239,255,255,255,255,255,255,255,255,255,255,255,255,255,165,149,149,85,67,2,2,1,1,1,1,1,1,1,174,255,255,174,84,85,85,84,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,85,94,103,103,103,111,111,111,111,111,111,111,111,103,103,103,94,94,102,103,111,111,111,103,103,103,102,94,103,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,102,103,111,111,175,175,174,174,175,103,103,103,103,103,103,103,103,102,85,85,93,111,94,85,11,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,165,255,255,247,84,85,85,175,255,255,247,84,85,85,85,2,2,2,2,2,2,173,255,255,247,84,149,85,85,2,2,2,255,255,255,165,85,85,85,76,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,10,255,255,255,156,85,86,86,76,3,3,11,11,255,255,255,165,85,85,85,84,2,2,2,2,2,10,247,255,255,165,85,149,149,239,255,255,255,255,255,255,255,255,255,255,255,255,255,165,149,149,85,67,2,1,1,1,1,1,1,1,1,174,255,255,174,84,149,149,84,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,84,94,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,103,94,21,103,103,111,111,111,111,111,102,94,94,102,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,103,111,111,111,111,175,175,103,103,103,103,103,103,103,103,103,102,85,85,85,111,94,85,12,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,165,255,255,247,84,93,93,174,247,255,247,84,85,85,85,2,2,2,2,2,2,173,255,255,247,84,85,85,85,3,3,2,247,255,255,165,85,85,85,75,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,10,255,255,255,156,85,86,86,76,3,3,3,11,247,255,255,165,84,85,85,84,2,1,1,2,2,10,247,255,247,165,85,85,93,175,255,255,255,255,255,255,255,255,255,255,255,255,255,165,93,85,85,3,2,2,1,1,1,1,1,1,1,174,255,255,174,84,149,149,84,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,85,94,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,103,94,85,103,103,111,111,111,111,111,103,103,94,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,94,103,103,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,94,85,85,111,94,85,12,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,2,11,83,83,83,247,247,247,157,157,157,157,75,3,3,3,2,2,11,175,182,182,247,255,255,255,247,247,239,158,85,85,85,84,83,83,165,247,247,247,247,183,183,183,183,183,182,182,183,183,166,85,85,85,12,3,3,3,2,2,10,255,255,255,157,85,86,86,76,3,3,4,11,84,83,83,157,247,247,247,247,183,182,182,182,182,174,157,157,157,157,67,3,2,174,255,255,247,156,157,157,92,74,74,82,74,74,74,166,247,247,175,84,84,84,83,1,1,1,1,1,1,174,255,255,174,84,149,149,84,2,1,1,1,1,1,92,182,182,174,83,84,84,84,2,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,76,85,94,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,103,94,94,94,103,103,111,111,111,111,111,111,102,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,94,103,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,85,85,111,94,85,76,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,2,2,2,10,255,255,255,157,85,85,85,67,2,2,2,2,2,75,255,255,255,255,255,255,255,255,255,247,166,85,85,85,75,2,2,93,255,255,255,255,255,255,255,255,255,255,255,255,255,174,85,85,85,76,3,3,2,2,2,10,255,255,255,157,85,86,86,76,3,3,4,12,11,11,2,92,255,255,255,255,255,255,255,255,255,247,157,149,85,85,2,2,2,174,255,255,239,84,149,149,84,1,1,1,1,1,1,173,255,255,175,84,85,85,84,1,1,1,1,1,1,174,255,255,174,84,149,150,84,2,1,1,1,1,1,164,255,255,247,84,85,85,84,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,75,85,85,94,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,21,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,94,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,85,93,111,94,85,84,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,10,255,255,255,157,85,85,85,11,2,2,2,2,2,75,255,255,255,255,255,255,255,255,255,255,166,85,85,85,75,2,2,93,255,255,255,255,255,255,255,255,255,255,255,255,255,174,85,86,85,76,3,3,2,2,2,10,255,255,255,93,85,85,85,76,3,3,3,3,3,3,2,92,255,255,255,255,255,255,255,255,255,247,157,85,85,85,2,2,2,174,255,255,175,84,85,85,84,1,1,1,1,1,1,173,255,255,175,84,85,85,84,1,1,1,1,1,1,174,255,255,174,84,85,85,84,1,1,1,2,2,1,164,255,255,247,84,85,85,84,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,75,85,102,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,21,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,85,94,175,111,111,111,103,103,103,103,103,103,103,103,103,103,103,95,85,93,111,94,85,85,11,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,10,174,174,174,84,84,85,85,3,2,2,2,2,2,11,174,174,174,174,174,174,174,174,174,174,93,84,84,84,11,2,2,92,174,174,174,174,174,174,174,174,174,174,174,174,174,165,84,85,85,11,3,2,2,2,2,10,174,174,174,84,84,85,85,11,3,3,3,3,3,2,2,84,174,174,174,174,174,174,174,174,174,174,84,84,84,84,2,2,2,93,174,174,166,84,84,84,75,1,1,1,1,1,1,165,174,174,165,83,84,84,75,1,1,1,1,1,1,165,174,174,165,83,84,84,83,1,1,1,1,2,1,92,174,174,174,75,84,84,83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,75,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,103,94,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,85,94,175,111,111,111,103,103,103,103,103,103,103,103,103,103,103,94,85,93,111,94,93,85,76,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,2,10,10,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,10,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,76,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,103,94,85,85,94,103,103,111,111,111,111,111,103,103,103,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,167,167,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,102,103,102,94,94,94,21,94,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,85,85,93,111,111,103,85,85,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,84,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,103,102,21,85,85,103,103,103,111,111,103,85,94,102,103,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,94,94,94,94,103,103,111,111,111,111,111,111,103,103,103,103,103,103,103,103,95,86,85,93,111,111,103,85,85,3,2,2,2,2,2,2,2,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,85,94,94,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,103,94,94,94,94,94,94,102,103,94,85,94,94,103,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,95,95,86,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,94,102,102,94,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,95,86,85,93,111,111,103,85,94,11,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,103,103,103,21,21,21,21,85,85,85,94,94,103,103,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,94,85,86,86,86,103,103,167,175,111,111,111,111,111,111,111,111,111,111,111,103,103,103,102,94,111,111,111,111,111,111,175,103,111,111,111,111,111,103,103,103,103,103,103,94,85,85,93,111,111,103,85,94,76,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,75,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,86,85,94,94,103,103,111,111,111,111,111,111,111,103,103,103,103,103,103,111,111,103,103,95,86,86,86,86,94,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,175,175,102,103,175,111,111,111,111,111,103,103,103,103,103,102,21,94,103,111,111,103,85,85,84,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,164,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,76,85,94,102,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,94,94,85,86,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,86,159,94,86,95,103,103,103,103,175,111,111,111,111,111,111,111,111,111,111,111,111,111,175,167,103,103,94,103,175,111,111,111,111,111,111,111,111,111,103,102,21,103,111,111,111,111,94,85,85,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,165,82,173,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,85,85,85,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,95,94,85,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,86,175,167,93,85,86,86,103,167,167,167,175,111,111,111,111,111,111,111,111,111,111,175,167,167,95,94,94,102,175,111,111,111,111,111,111,111,111,111,103,94,21,103,111,111,111,111,111,94,85,76,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,9,0,9,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,85,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,85,85,85,95,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,94,166,175,175,167,86,94,94,94,94,94,167,167,175,175,175,175,175,175,167,167,103,94,94,94,94,167,167,175,111,111,111,111,111,111,111,111,103,94,85,21,103,111,111,111,111,111,94,85,85,3,2,2,2,2,2,2,2,2,2,2,2,2,93,75,2,2,174,1,10,174,182,165,1,1,83,182,182,182,83,165,182,246,182,174,1,2,2,1,82,182,182,182,91,1,164,182,182,10,1,174,1,1,10,165,1,83,182,182,182,83,165,83,2,2,2,2,174,1,2,83,165,1,83,92,1,92,83,2,2,174,2,2,2,10,182,182,182,182,92,1,182,182,173,1,83,182,182,182,83,1,1,165,182,174,9,1,9,182,182,182,164,1,1,1,1,164,182,182,9,0,9,174,182,182,165,1,1,1,92,182,182,182,182,9,82,182,182,91,1,1,164,182,182,182,9,182,182,182,182,164,1,83,182,182,182,82,165,75,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,84,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,86,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,94,86,158,175,175,175,166,166,166,166,94,94,159,167,167,167,167,167,167,167,167,167,95,86,86,94,95,167,103,111,111,111,111,111,111,111,111,111,103,86,85,21,103,111,111,111,111,111,102,94,85,11,2,2,2,2,2,2,2,2,2,2,2,2,165,83,9,1,247,1,174,10,10,82,165,82,165,10,10,10,1,173,82,9,9,9,1,2,2,74,165,10,10,10,1,92,91,10,9,174,9,247,174,1,74,173,82,165,10,10,10,1,173,83,2,2,2,10,247,1,2,83,165,1,1,1,1,164,83,10,2,174,2,2,2,1,10,83,173,10,9,182,9,9,82,173,83,165,9,9,164,82,165,83,9,9,174,1,182,9,9,9,9,1,1,1,92,83,9,9,173,9,174,9,9,9,9,1,1,1,100,92,9,9,9,82,165,9,9,100,83,164,91,9,9,9,1,246,9,9,9,9,82,164,9,9,9,1,173,83,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,76,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,94,85,85,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,94,175,183,247,247,247,247,158,93,85,93,93,85,93,93,93,93,94,86,86,86,86,95,167,175,111,111,111,111,111,111,111,111,111,111,103,85,85,21,103,111,111,111,111,111,111,103,85,11,3,2,2,2,2,2,2,2,2,2,2,2,165,83,1,9,182,1,246,1,9,82,173,82,165,1,1,1,1,173,246,246,246,1,2,2,2,74,173,1,1,1,1,164,91,1,1,182,9,246,9,173,82,173,82,165,1,1,1,1,173,83,1,2,2,9,247,1,1,83,165,83,255,255,91,164,83,10,1,182,10,2,2,2,1,82,173,1,1,247,1,9,10,174,82,164,1,9,165,82,173,83,9,9,246,9,9,246,246,173,1,1,2,1,165,83,9,9,182,0,9,246,246,173,9,1,1,1,92,255,246,246,73,82,173,9,9,164,91,0,164,246,246,9,1,255,246,246,173,0,0,91,246,246,91,0,173,82,2,2,3,2,2,2,3,3,3,3,11,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,84,85,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,94,85,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,86,94,166,247,247,247,247,183,175,175,175,175,175,175,175,175,175,175,94,86,86,86,94,175,111,111,111,111,111,111,111,111,111,111,103,103,85,86,103,103,111,111,111,111,111,111,103,85,11,3,2,2,2,2,2,2,2,2,2,2,2,1,165,82,173,9,1,174,10,10,82,165,82,165,10,10,10,1,173,82,9,9,10,1,2,2,74,173,10,10,10,9,92,91,10,9,173,9,247,0,10,246,173,82,164,9,10,10,1,164,83,10,10,10,1,174,9,10,83,164,1,164,164,1,92,91,10,10,174,10,2,2,2,2,82,173,1,1,174,9,9,82,173,82,173,9,10,164,82,173,246,182,246,247,9,9,9,9,82,165,1,2,1,165,246,246,246,255,0,9,9,9,82,165,1,1,1,100,91,0,1,0,82,255,246,182,247,91,9,9,9,9,173,9,246,9,9,9,9,1,9,9,9,164,82,9,1,2,2,3,2,3,3,3,3,3,3,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,76,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,94,85,85,85,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,94,86,86,158,167,183,247,247,247,247,247,247,247,247,247,247,247,247,175,86,86,86,95,103,175,111,111,111,111,111,111,111,111,111,111,103,94,85,94,103,111,111,111,111,111,111,111,111,94,85,3,2,2,2,2,2,2,2,2,2,2,2,2,1,173,10,1,1,10,174,182,165,1,1,83,182,182,182,83,165,182,182,182,174,1,2,2,1,82,182,182,182,91,1,164,182,182,10,1,174,1,1,74,165,1,83,182,182,182,83,1,165,182,182,174,9,9,182,182,165,1,83,182,182,83,1,164,182,182,10,2,2,2,2,2,74,165,2,1,1,182,182,173,1,83,182,182,182,83,1,165,82,1,9,173,1,182,182,182,165,1,2,2,1,92,82,1,1,173,1,174,182,182,173,1,1,1,1,92,91,1,1,1,82,164,1,0,91,82,164,182,182,182,9,1,182,182,182,182,164,82,182,182,182,83,1,165,74,2,2,2,3,3,3,3,3,3,11,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,76,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,85,85,95,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,94,86,94,94,175,183,247,247,247,247,247,247,247,247,247,247,247,175,94,86,94,167,175,111,111,111,111,111,111,111,111,111,111,103,94,21,85,94,103,111,111,111,111,111,111,111,111,111,94,85,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
