tela_proximafase: .word 320, 238
103,111,175,175,175,175,111,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,103,103,102,167,94,85,86,86,86,85,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,94,94,86,150,159,159,159,159,159,151,159,159,159,159,159,159,159,159,159,159,159,158,150,86,86,159,103,103,103,103,103,103,95,158,86,86,86,158,159,159,159,159,167,167,175,175,167,159,159,159,159,159,159,159,159,159,159,167,159,150,150,85,94,167,103,159,86,85,159,159,158,159,159,159,159,159,159,159,159,159,150,86,86,86,167,175,175,175,175,175,175,167,166,85,86,86,86,85,102,175,175,175,175,175,111,175,111,175,175,111,111,111,103,86,150,86,94,175,103,103,94,94,150,150,159,159,158,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,158,167,175,239,175,175,175,167,167,159,158,158,158,158,158,158,158,158,158,158,150,158,158,158,158,158,150,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,159,159,166,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,150,158,167,159,150,158,175,167,167,167,167,158,158,150,150,159,159,159,159,159,159,159,158,159,159,159,
103,111,175,175,111,111,111,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,86,86,86,167,103,103,103,167,103,103,103,103,167,103,103,103,103,103,167,103,103,103,103,94,86,150,159,159,159,159,150,151,159,159,159,159,159,159,159,167,159,159,159,159,159,150,86,158,95,103,103,103,103,103,103,95,86,86,86,150,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,167,167,167,167,159,159,150,86,85,94,167,103,159,86,86,159,159,151,159,159,159,159,159,159,159,159,159,150,86,86,86,167,175,175,175,175,175,175,175,167,85,86,86,86,86,102,175,175,175,175,175,175,175,175,175,175,111,103,103,103,86,86,86,94,167,103,167,94,150,150,150,158,158,158,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,159,167,167,175,175,175,175,175,167,167,158,158,158,158,158,158,158,158,158,158,158,158,150,150,158,158,150,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,159,158,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,158,167,158,150,158,175,167,167,167,167,158,159,150,158,159,159,159,159,159,159,159,159,159,159,159,
103,103,111,111,111,111,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,86,86,94,167,167,167,167,103,103,167,167,167,167,167,167,175,167,103,167,167,167,167,175,175,175,167,167,86,150,159,159,150,159,159,151,159,159,159,159,159,159,159,159,159,159,167,159,159,150,86,85,86,167,103,103,103,103,103,103,167,159,86,86,86,150,150,159,159,167,167,167,167,159,159,159,167,159,159,167,167,167,159,150,150,86,86,167,167,103,103,95,86,86,159,159,151,159,159,159,159,159,159,159,159,159,150,86,86,86,167,175,175,175,175,175,175,175,175,167,159,85,86,85,166,175,175,175,175,175,175,175,175,175,175,111,103,103,103,86,86,86,94,167,94,86,86,150,159,158,239,239,239,239,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,167,167,167,167,167,167,167,167,150,158,158,159,166,175,175,175,175,175,175,167,158,158,167,167,167,167,175,239,239,239,239,239,158,150,159,158,150,158,158,158,166,166,158,166,166,166,166,166,166,167,166,166,166,166,150,150,150,159,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,150,158,167,158,150,166,175,167,175,167,167,158,150,150,158,159,159,159,159,159,158,159,159,159,159,159,
103,103,111,111,175,175,111,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,103,95,85,86,86,94,103,103,103,103,103,103,167,167,167,167,175,175,175,175,175,175,167,167,175,175,175,175,175,167,86,150,159,159,150,159,159,151,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,86,86,159,103,167,103,103,103,103,103,158,86,86,86,150,150,158,159,167,167,167,167,159,167,167,159,159,167,159,159,159,159,150,86,150,85,167,103,103,103,167,86,86,159,159,159,159,159,159,159,167,167,159,159,159,159,150,150,86,158,166,175,175,175,175,175,175,175,103,167,85,86,86,158,167,175,175,175,175,175,175,175,111,175,111,103,103,103,86,86,86,94,167,94,86,150,150,159,158,167,167,175,175,175,175,175,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,150,158,159,159,167,175,175,175,175,175,175,167,158,158,167,167,167,167,167,167,167,167,167,167,158,150,159,158,150,158,159,158,166,158,158,167,167,166,166,166,166,166,166,166,166,158,150,150,150,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,158,167,158,150,166,175,167,167,167,167,150,150,158,158,159,159,159,159,159,158,159,159,159,159,159,
103,103,111,175,111,111,175,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,103,103,95,86,86,85,94,103,103,103,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,86,150,159,159,151,159,159,151,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,150,86,85,94,167,103,103,167,103,103,103,167,94,85,86,86,86,86,159,167,159,159,167,167,167,159,167,159,159,159,159,159,150,86,150,85,167,167,167,167,175,86,86,159,159,159,159,159,159,159,167,159,159,159,159,159,150,150,86,85,85,167,175,175,175,175,175,175,175,167,85,86,86,86,85,166,175,175,175,175,175,175,175,175,111,111,103,167,86,86,86,94,167,94,86,150,150,150,150,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,167,159,159,167,167,239,175,175,167,167,158,150,150,150,158,158,158,158,158,150,158,158,150,150,150,158,159,158,159,158,158,167,158,167,158,158,158,166,167,166,166,166,158,158,158,158,158,158,150,158,158,167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,167,150,158,167,158,150,159,167,167,167,158,158,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,
103,103,111,111,111,111,175,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,103,94,94,86,86,94,103,103,103,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,86,150,150,151,159,159,151,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,150,86,86,158,167,175,175,175,167,167,167,167,166,94,158,158,86,86,158,158,159,159,167,159,167,159,167,159,159,159,159,159,150,85,158,166,167,175,167,175,175,86,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,85,167,175,175,175,175,175,175,175,167,94,158,86,150,85,166,175,175,175,175,175,175,175,175,111,111,103,103,86,86,86,86,158,86,86,150,150,158,166,166,166,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,159,150,158,167,167,167,167,167,175,175,175,175,175,166,166,166,167,167,167,166,166,166,166,166,166,166,158,150,158,158,158,158,158,158,158,166,158,158,158,166,166,166,166,166,166,166,166,158,166,167,158,158,158,158,158,158,167,167,167,167,167,167,175,175,175,167,167,167,167,167,158,158,167,158,150,158,158,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
103,103,111,111,175,111,175,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,103,86,85,85,94,167,103,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,85,86,85,150,159,159,159,151,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,150,150,86,158,175,175,175,175,175,167,167,175,167,167,167,159,86,86,86,150,159,159,159,159,159,167,159,159,159,159,159,159,150,85,167,167,175,175,175,175,175,86,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,85,166,175,175,175,175,175,175,175,175,175,166,85,150,85,167,175,111,175,175,111,111,175,175,175,111,103,167,86,86,150,86,86,86,86,150,158,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,175,175,175,83,83,83,239,239,239,239,239,239,239,239,175,167,167,167,167,167,167,159,150,158,167,167,159,159,167,167,175,239,239,92,83,83,175,239,239,239,239,239,239,239,239,239,239,239,158,158,158,158,158,158,158,158,158,158,158,166,166,166,166,166,166,166,167,167,166,166,167,167,167,158,150,150,150,167,167,167,167,167,167,167,175,167,167,167,167,167,167,159,159,167,158,150,150,150,150,150,150,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,
103,103,103,111,175,111,175,175,175,175,175,103,103,103,103,103,103,103,103,103,103,103,103,86,85,86,95,167,103,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,166,158,86,150,159,159,159,151,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,158,158,86,86,94,166,175,175,175,175,175,175,175,167,167,167,158,158,86,86,150,150,150,158,167,159,159,159,159,159,158,150,158,158,167,167,175,175,175,175,175,86,86,159,159,159,159,159,159,159,167,167,159,159,159,159,159,159,159,150,85,167,167,175,175,175,175,175,175,175,175,166,85,150,85,102,111,111,175,175,111,111,175,175,175,175,94,94,86,86,86,150,150,150,150,158,158,167,167,167,167,167,175,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,82,246,1,157,166,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,159,167,167,167,167,167,167,167,166,157,9,246,92,166,158,158,159,158,166,167,166,166,167,166,158,158,158,158,158,158,158,158,158,158,158,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,150,158,167,167,167,167,167,167,167,167,167,158,159,159,167,167,158,158,167,167,159,159,158,159,158,150,150,150,159,159,159,159,159,159,150,150,150,158,159,159,159,159,
103,103,103,111,175,175,111,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,103,86,85,95,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,86,150,159,159,159,151,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,85,86,85,158,175,175,175,175,175,175,175,175,175,175,167,167,85,86,86,86,86,158,159,159,159,159,159,159,158,85,158,167,167,175,175,175,175,175,175,86,86,159,159,159,159,159,159,159,167,159,159,167,167,167,159,159,159,150,86,167,167,175,175,175,175,175,175,175,175,166,85,86,86,166,167,175,175,175,175,175,175,175,111,111,94,85,86,86,86,86,85,85,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,9,91,164,73,166,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,167,167,167,175,167,167,167,157,9,164,91,82,158,158,158,158,158,158,158,158,158,159,158,158,150,158,159,158,158,158,167,158,158,158,158,166,166,166,167,167,166,166,166,166,166,166,166,166,166,166,167,158,158,167,167,167,167,167,167,167,167,158,150,159,159,158,158,158,159,167,166,167,167,158,159,159,150,150,150,158,159,159,159,159,159,150,150,150,158,159,159,159,159,
103,103,103,111,175,175,111,175,175,175,111,103,103,103,103,103,103,103,103,103,103,103,167,85,85,167,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,85,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,159,159,159,158,159,159,159,150,85,158,175,175,175,175,175,175,175,175,175,175,175,175,166,158,85,86,85,150,150,150,158,167,159,150,150,85,166,175,175,175,175,175,175,167,167,86,86,159,159,159,159,159,159,159,167,167,167,167,167,159,167,159,159,150,85,85,93,175,175,175,175,175,175,175,175,175,167,158,85,85,93,175,175,175,175,175,175,111,111,111,94,86,86,86,85,158,167,166,166,175,175,175,175,239,239,239,239,239,239,239,239,239,175,239,175,175,175,175,175,175,239,175,175,175,175,175,175,239,239,239,239,175,175,175,174,82,173,82,166,175,175,175,175,239,239,239,175,175,175,175,167,167,167,150,158,167,166,166,239,175,158,158,157,9,173,82,166,167,167,167,167,167,167,167,167,167,175,175,167,158,158,159,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,158,158,167,167,167,167,167,158,158,158,158,158,158,158,158,159,159,158,166,166,166,166,166,158,158,158,150,150,150,158,159,159,159,159,159,159,150,158,159,159,159,159,
103,103,103,111,111,111,111,175,175,175,111,102,19,83,83,83,83,83,83,83,82,83,83,74,74,83,83,83,102,75,83,83,83,83,83,83,82,83,92,175,175,175,175,93,82,83,83,83,83,83,83,92,175,175,166,85,150,159,75,75,74,74,83,83,83,83,83,83,74,74,75,157,159,158,74,75,75,75,83,74,74,74,83,83,83,83,83,83,83,83,83,83,10,83,83,83,74,74,74,85,76,74,74,157,158,86,86,85,166,166,83,83,83,83,83,82,84,86,85,74,83,75,75,75,158,85,75,83,83,83,83,75,157,159,93,74,74,74,74,83,174,175,175,175,175,175,101,83,83,74,74,10,84,83,83,83,175,175,92,83,83,102,84,74,74,74,74,75,175,83,83,83,175,239,165,83,82,166,83,83,83,83,83,83,83,175,83,83,83,83,83,92,165,82,83,83,83,83,83,165,175,175,239,239,175,239,82,9,0,0,82,157,175,239,239,239,156,82,83,83,83,83,83,166,157,74,75,83,83,82,83,165,158,85,74,0,0,9,83,166,84,83,83,166,167,157,83,83,165,165,83,74,84,85,74,74,84,158,158,74,82,83,93,82,82,82,82,83,166,166,166,166,166,84,82,83,83,83,74,74,83,157,74,83,83,74,74,84,158,149,74,75,75,75,75,75,74,74,83,83,83,83,74,74,76,150,150,150,150,158,159,159,159,159,159,159,159,159,159,159,
103,103,103,103,111,111,111,175,111,175,111,102,82,246,246,246,246,246,246,91,82,246,246,246,246,246,246,82,92,9,246,246,246,246,246,74,91,173,82,175,175,175,175,84,164,246,246,246,246,246,246,83,175,167,167,85,150,85,9,246,73,91,246,246,246,246,246,246,9,91,173,83,157,166,74,246,73,164,246,246,246,246,246,246,1,173,246,246,246,246,246,173,0,173,246,246,246,246,164,83,10,173,91,74,85,85,94,167,175,101,164,246,246,246,246,173,10,76,75,82,246,246,246,164,84,83,173,246,246,246,246,91,83,85,83,91,246,246,246,91,92,174,175,175,175,102,83,164,246,246,246,82,75,1,246,83,175,175,82,173,164,83,10,182,246,246,246,74,92,82,246,73,157,166,92,173,91,83,1,246,246,246,246,246,82,157,74,246,246,246,173,74,83,91,246,246,246,246,173,83,157,167,167,167,166,157,82,246,246,246,164,82,157,167,167,167,83,164,246,246,246,246,164,84,83,173,246,246,246,246,164,92,84,74,91,246,246,246,91,84,74,246,91,149,158,84,164,164,84,84,164,164,75,84,173,164,75,84,84,91,182,9,83,91,246,246,246,91,92,157,166,166,166,83,182,246,246,246,246,246,164,82,82,246,246,246,164,74,84,75,91,246,246,246,246,173,1,173,246,246,246,246,246,173,75,150,150,150,150,150,150,150,159,159,159,159,159,159,159,159,
103,103,103,103,103,111,111,175,111,175,111,102,9,91,91,173,246,91,91,74,83,255,91,91,91,91,91,9,74,164,91,91,91,91,91,9,100,246,82,175,175,175,175,92,164,182,91,91,91,91,91,83,175,167,166,85,85,74,164,91,9,91,246,91,91,91,91,91,1,91,255,164,83,157,74,255,74,82,91,91,255,164,91,91,1,173,173,91,91,91,91,91,0,173,173,91,91,91,91,92,1,91,164,91,10,93,166,175,175,101,164,246,91,91,91,91,164,0,91,164,91,91,91,91,164,9,182,173,91,91,91,164,91,0,164,156,91,91,91,164,91,93,175,175,175,83,164,91,91,91,91,164,83,0,255,91,175,175,82,182,164,9,164,91,91,91,91,164,82,74,255,173,82,156,84,246,91,9,164,91,91,91,91,91,74,82,164,91,91,91,91,164,9,91,246,91,91,91,91,164,83,167,167,167,157,91,164,91,91,91,91,164,10,167,167,167,83,173,182,91,91,91,91,164,1,173,173,91,91,91,91,164,0,164,156,91,91,91,164,91,9,247,91,157,158,84,173,173,84,84,82,82,75,83,173,246,164,0,92,173,246,0,164,164,91,91,91,164,91,84,166,166,166,83,246,173,91,91,91,91,82,91,164,91,91,91,91,164,0,91,164,91,91,91,91,83,1,173,173,91,91,91,91,83,75,150,150,150,150,150,150,150,159,159,159,159,159,159,159,159,
103,103,103,103,103,103,103,111,175,175,111,103,102,102,84,164,173,83,102,101,91,246,82,82,82,82,9,92,91,246,83,166,166,166,166,165,92,246,82,175,175,175,175,84,164,182,82,82,82,73,92,174,175,167,166,76,82,91,173,9,85,91,246,82,82,82,82,74,83,91,255,173,91,74,73,255,83,157,158,9,255,83,84,85,75,173,173,82,82,82,9,83,82,173,164,92,166,93,91,246,83,101,91,164,82,10,175,175,175,101,164,173,82,166,166,82,255,0,173,173,84,157,92,91,246,9,182,164,84,158,157,164,182,0,246,164,157,85,75,164,182,93,175,175,175,83,255,82,101,157,83,173,164,0,255,91,175,175,82,182,164,9,255,73,157,158,83,246,91,74,255,173,91,82,1,246,91,82,255,74,166,166,166,166,157,91,246,9,165,166,83,255,73,91,246,83,166,165,73,255,83,167,167,167,157,173,173,83,166,166,82,246,10,167,167,167,83,173,173,92,166,156,91,246,9,173,164,83,149,84,91,246,0,246,156,149,157,83,164,174,9,173,91,83,83,82,164,91,9,82,82,82,82,1,173,246,173,82,173,246,246,0,246,164,93,165,92,164,173,92,166,166,166,83,246,164,82,82,82,9,74,173,173,83,158,85,83,246,0,164,164,82,82,82,9,157,83,173,173,82,82,82,9,157,158,150,150,150,159,159,150,150,159,159,159,159,159,159,159,159,
103,103,103,103,103,103,111,111,111,175,111,103,103,103,92,164,173,84,103,94,91,255,255,246,246,182,10,101,91,246,83,175,175,175,175,166,92,246,82,175,175,175,175,83,164,255,247,255,246,164,101,175,175,167,166,75,173,164,0,10,158,91,255,246,247,246,173,74,84,91,182,0,173,164,82,255,83,159,158,10,255,83,149,150,84,174,255,246,246,246,164,83,83,173,165,82,83,82,91,174,92,101,0,82,247,9,174,175,175,101,164,182,10,83,83,82,246,0,173,173,74,83,74,91,246,9,182,164,74,83,83,164,173,0,246,164,83,75,74,164,182,93,175,175,175,83,255,91,82,83,74,173,164,0,246,82,83,82,9,173,164,9,255,74,83,83,74,246,91,74,255,9,91,173,9,246,91,82,255,83,175,175,175,175,166,91,246,9,83,83,82,255,73,91,246,82,83,83,82,246,91,175,175,175,165,173,173,74,83,83,91,246,74,175,175,175,83,173,173,82,83,82,91,182,9,173,173,74,83,82,91,246,0,246,156,158,158,84,164,174,1,0,164,247,247,247,82,0,9,246,255,255,246,0,173,164,0,247,9,91,246,0,246,164,82,83,74,164,173,92,166,166,166,83,246,255,247,247,247,82,83,173,173,74,83,83,91,246,1,74,91,246,246,246,164,82,73,173,255,246,247,247,91,157,159,150,150,150,158,159,150,150,150,150,158,159,150,159,159,159,
103,103,103,103,103,103,103,111,111,175,111,103,103,103,92,164,173,84,103,94,91,246,9,9,9,9,9,83,91,246,82,92,92,93,93,92,92,246,9,93,93,93,92,82,164,173,9,9,9,0,83,101,175,167,167,84,74,91,246,1,84,91,246,9,9,9,1,9,82,91,182,9,74,155,255,255,83,159,150,2,255,83,158,150,76,174,173,9,9,9,0,82,74,173,255,246,246,246,164,1,83,92,164,173,9,82,175,175,175,101,164,255,246,246,246,173,9,1,173,255,246,246,246,255,246,9,182,255,246,246,246,91,0,0,246,255,246,246,246,255,182,93,175,175,175,83,255,255,246,246,246,255,164,9,9,173,164,0,246,82,74,9,255,246,246,246,246,255,91,82,255,73,82,82,246,255,91,82,255,82,165,165,165,165,164,91,255,246,246,246,255,255,73,91,255,246,246,246,173,9,82,239,239,239,165,173,255,246,246,246,255,246,74,239,239,239,83,173,255,246,246,246,164,74,9,173,255,246,246,246,164,9,0,246,156,84,156,83,164,174,9,246,91,82,74,74,173,164,9,9,173,173,9,0,173,164,1,74,10,91,246,0,246,255,246,246,246,255,173,92,166,166,166,83,246,91,74,82,74,74,75,173,255,246,246,246,255,246,1,74,0,9,9,9,91,173,1,173,164,9,9,9,0,83,84,84,84,158,158,159,150,150,150,150,150,150,150,150,158,159,
103,103,103,103,103,103,103,111,111,111,111,103,103,103,92,164,173,84,103,94,91,255,173,172,173,173,165,9,9,91,164,165,165,165,165,9,82,91,165,165,165,165,164,0,164,246,173,173,173,173,164,83,175,167,166,85,149,74,91,165,9,91,255,173,172,172,173,164,9,91,182,84,84,74,91,255,83,159,159,10,255,83,158,158,85,173,246,173,173,173,173,164,0,173,173,91,91,91,91,164,9,164,91,82,83,175,175,175,175,101,164,246,91,91,91,82,75,75,173,173,91,91,91,164,246,9,182,173,91,91,91,164,164,0,246,173,91,91,91,173,182,93,175,175,175,83,255,164,91,91,91,246,164,92,82,82,91,164,91,74,85,74,255,91,91,91,91,246,91,74,255,74,166,82,91,246,91,9,91,164,165,165,165,165,74,91,246,91,91,91,91,255,73,91,246,91,91,91,91,164,83,167,167,167,157,173,182,91,91,91,164,246,74,175,167,167,83,173,173,91,91,91,82,157,84,173,173,91,91,91,91,164,0,83,164,165,165,165,91,82,9,255,91,166,167,84,173,173,9,164,246,246,164,0,173,164,83,158,166,91,246,0,246,173,91,91,91,173,173,84,166,166,166,83,246,91,92,166,158,158,84,173,182,91,91,91,164,246,0,164,173,173,173,173,164,83,9,173,246,173,173,173,173,164,0,164,82,158,158,150,159,158,158,158,158,158,158,158,150,158,
95,103,103,103,103,103,103,103,103,111,103,103,103,103,92,91,164,84,103,94,82,173,173,173,173,173,173,73,101,1,173,173,173,173,173,74,166,9,173,173,173,173,173,1,91,173,173,173,173,173,173,83,175,167,167,85,150,158,10,173,9,82,173,173,173,173,173,173,9,82,164,84,159,157,9,173,83,159,167,10,173,82,158,159,157,164,173,173,173,173,173,164,0,164,91,93,166,93,82,164,9,164,82,92,166,175,175,175,175,101,91,164,83,157,85,85,85,75,91,91,84,158,157,82,164,9,164,83,84,158,157,91,164,0,164,83,157,158,83,91,164,93,175,175,175,83,173,82,101,93,83,164,91,92,174,92,82,173,75,85,85,10,173,9,166,166,83,164,82,9,173,9,166,166,83,164,82,92,1,173,173,173,173,173,82,82,164,10,166,166,82,173,9,82,164,83,166,166,9,173,83,167,167,167,157,91,164,83,166,166,82,165,10,167,167,167,83,91,91,92,166,166,166,167,84,91,91,84,166,157,82,165,74,75,91,173,173,173,91,166,82,173,82,166,167,84,91,91,9,165,173,173,173,0,164,91,84,158,166,83,164,0,164,83,157,158,84,91,164,84,166,166,166,83,164,82,93,159,150,158,93,92,91,83,158,158,82,165,0,164,173,173,173,173,91,157,83,164,173,173,173,173,173,164,0,173,82,158,158,150,158,158,166,166,166,166,167,158,150,150,
86,94,103,103,103,103,103,103,103,103,103,103,103,103,102,92,92,102,103,94,75,75,75,84,92,92,92,92,166,92,92,92,92,92,92,93,175,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,175,167,167,85,150,159,85,84,76,84,84,84,84,84,84,84,84,84,84,158,167,159,84,84,157,167,159,85,84,84,158,159,158,84,84,75,75,75,84,84,92,92,92,166,175,166,92,92,92,92,92,166,175,175,175,175,175,166,92,92,93,158,86,150,159,149,84,84,150,159,158,84,84,84,84,84,158,167,159,84,84,84,84,84,159,159,157,75,76,85,167,175,175,101,92,92,166,175,166,83,75,102,175,102,92,75,85,85,158,92,92,157,167,167,157,92,92,92,92,92,167,167,166,92,92,166,157,74,0,0,83,92,92,92,92,157,167,167,157,92,84,92,92,166,167,167,92,92,157,167,167,167,166,92,92,157,167,167,92,92,157,167,167,167,157,92,92,166,167,167,167,167,158,92,92,166,167,167,84,84,85,149,76,84,84,84,93,167,157,92,92,167,167,158,156,156,156,156,92,84,76,76,84,76,149,158,158,84,84,84,84,84,150,158,157,84,84,157,166,166,166,93,84,76,149,150,150,158,158,84,84,157,167,159,84,84,84,76,84,84,84,84,84,158,157,84,84,84,84,84,84,76,75,75,75,158,150,150,158,158,166,166,166,166,166,166,166,158,
86,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,85,167,103,103,103,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,150,159,159,159,151,159,159,159,159,159,159,159,167,167,167,167,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,150,150,86,158,158,167,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,86,150,159,159,151,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,159,159,159,159,159,150,86,85,166,175,175,175,175,175,175,175,175,94,85,175,175,175,166,86,86,85,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,83,173,173,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,158,150,159,158,167,167,167,167,167,167,167,167,167,239,175,175,175,175,158,150,150,150,150,158,158,158,158,158,158,167,158,150,158,166,166,166,166,166,158,158,158,158,150,150,150,150,150,159,159,159,159,159,159,159,159,158,150,159,159,159,159,159,159,159,159,167,167,167,159,159,150,150,158,150,150,150,150,158,158,167,166,166,166,166,166,166,166,
85,86,167,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,167,94,85,86,85,103,167,103,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,85,150,159,159,159,151,159,159,159,167,167,167,167,167,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,167,150,86,86,85,85,85,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,85,86,150,150,159,158,159,159,159,159,167,159,159,159,167,159,159,167,159,159,167,167,159,159,159,159,159,150,150,86,167,175,175,175,175,175,175,175,175,94,85,175,175,175,166,85,158,167,167,239,175,175,239,239,239,175,175,175,175,175,175,175,175,175,175,175,239,92,82,82,165,239,175,239,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,167,167,167,167,167,159,158,150,167,167,167,167,167,167,167,167,167,239,175,175,175,175,150,150,158,150,150,150,150,158,158,158,158,159,158,150,158,158,158,158,158,158,150,150,150,150,150,158,158,150,150,150,150,150,150,150,150,150,150,150,150,159,158,159,167,159,159,167,167,167,167,167,159,159,150,158,158,158,158,158,150,150,158,167,166,167,167,167,167,166,166,
