Telainicial: .word 320, 240
159,158,158,239,239,175,167,159,158,158,158,158,158,150,158,166,166,166,166,158,158,166,166,166,166,158,158,150,158,158,150,158,159,159,159,159,159,159,159,159,158,158,167,159,158,167,175,175,167,167,167,167,158,150,158,158,158,158,158,166,167,158,150,150,150,150,158,167,159,167,167,167,167,167,167,167,167,167,167,150,86,86,103,103,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,94,86,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,94,175,166,158,158,94,86,95,103,103,103,103,111,111,111,94,13,14,22,22,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,13,22,22,22,21,12,12,12,12,13,13,12,12,3,2,2,2,2,2,2,2,2,2,1,2,2,3,11,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,3,11,11,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,3,11,3,12,21,12,3,3,3,3,3,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
159,158,158,239,239,175,158,158,158,158,158,158,158,158,158,158,166,166,166,158,158,166,166,158,158,158,158,158,158,158,158,158,158,159,159,159,159,159,159,159,159,158,167,159,158,167,175,175,167,167,167,167,158,150,158,158,150,150,150,158,167,158,158,150,150,150,158,167,159,167,167,167,167,167,167,167,167,167,159,150,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,85,85,86,95,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,86,166,175,183,175,86,86,86,94,94,94,103,111,111,94,13,22,22,22,22,22,22,22,22,22,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,13,13,21,21,12,12,12,12,12,12,12,12,3,2,2,2,2,2,2,2,2,2,2,2,2,11,11,11,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,11,3,12,13,12,11,3,3,3,12,12,12,12,12,12,4,4,4,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
159,158,158,175,239,175,158,158,158,167,166,166,166,166,158,158,158,166,166,158,158,166,158,158,158,158,158,167,167,166,166,158,150,158,159,159,159,159,159,159,159,158,159,159,158,167,175,167,167,167,167,167,158,158,159,158,150,150,150,150,158,167,158,158,150,150,159,167,159,167,167,167,167,167,167,167,167,159,158,86,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,94,94,86,86,94,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,95,86,158,174,183,175,166,166,166,167,158,86,95,95,103,86,13,14,22,22,22,22,22,22,22,22,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,12,13,13,4,12,13,12,12,12,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,11,11,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,3,11,3,3,11,3,3,3,3,12,13,13,12,12,12,4,4,12,4,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,
159,158,158,175,175,167,158,158,158,167,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,166,167,166,166,166,159,158,158,159,159,159,159,159,159,159,150,159,159,158,167,175,175,167,167,167,167,158,158,159,158,150,158,167,158,150,158,158,166,167,158,158,159,159,167,167,167,167,167,167,167,167,158,150,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,86,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,86,94,175,183,247,183,183,183,174,158,158,94,94,86,13,14,22,22,22,22,22,22,22,22,22,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,22,22,22,22,22,12,12,12,13,13,12,12,12,11,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,11,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,11,3,3,3,3,11,3,12,12,13,13,12,12,12,3,3,3,4,4,4,4,12,12,13,22,22,13,12,12,12,12,12,12,12,12,
159,158,158,175,175,167,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,159,150,158,159,159,159,159,159,159,159,158,159,159,158,167,175,175,167,167,167,167,158,158,159,158,150,158,167,166,150,150,166,175,175,158,158,159,159,167,167,167,167,167,167,167,158,150,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,85,86,86,86,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,87,87,94,166,247,247,247,247,183,183,175,175,175,102,13,13,14,14,14,14,22,22,22,22,22,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,22,12,12,12,13,12,12,11,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,3,2,1,1,1,1,2,2,2,1,1,2,2,1,1,1,1,2,2,11,2,2,2,2,3,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,11,3,3,3,3,4,12,12,13,13,13,12,12,12,4,3,12,12,4,4,4,12,12,21,22,22,13,12,12,12,12,12,12,12,12,
159,158,158,175,175,167,158,158,158,158,166,166,166,167,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,150,150,150,158,159,159,159,159,159,159,159,158,159,159,158,167,175,175,167,167,167,167,158,158,159,158,150,158,167,166,150,150,167,175,175,158,158,158,159,159,167,167,167,167,159,158,150,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,103,94,94,86,85,85,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,95,87,87,158,175,183,247,247,247,247,247,247,183,165,13,13,13,13,13,13,21,21,21,21,22,13,12,12,12,12,13,13,13,13,13,13,13,22,13,13,13,13,13,13,13,13,13,13,13,14,22,22,22,22,22,12,12,12,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,11,11,2,2,1,1,1,1,2,3,11,2,2,2,2,2,2,1,1,1,2,3,11,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,3,3,3,3,4,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,21,22,22,13,12,12,12,12,12,12,12,12,
159,158,158,239,175,167,158,166,167,166,166,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,150,150,150,159,159,159,159,159,159,159,159,158,159,159,158,167,175,175,167,167,167,167,158,158,159,158,150,158,167,158,150,150,158,158,167,167,166,158,158,159,167,167,167,167,158,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,85,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,95,86,87,87,94,175,183,247,247,247,247,247,183,165,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,22,22,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,21,12,12,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,11,11,3,2,2,1,1,1,1,2,11,20,11,2,2,2,2,2,2,2,2,3,11,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,3,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,
159,158,158,167,175,167,158,166,167,166,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,150,150,150,158,159,158,158,158,158,158,158,159,158,158,167,175,175,167,167,167,167,158,158,159,158,150,158,167,159,150,150,158,158,166,175,167,158,158,158,167,167,159,150,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,103,103,103,103,103,103,103,103,94,94,85,86,94,94,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,95,87,87,158,166,183,247,247,247,247,247,165,2,2,2,2,10,2,1,1,1,1,2,12,13,12,12,12,12,12,13,13,13,13,22,22,13,14,22,13,13,13,13,13,13,13,14,22,22,22,22,22,21,11,3,3,3,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,12,11,2,2,1,1,1,1,1,2,11,12,11,2,2,2,2,2,2,2,3,3,11,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,3,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,
158,158,158,166,175,167,166,167,158,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,150,150,150,158,158,158,158,158,158,158,158,167,175,167,167,167,167,167,158,158,159,158,150,150,167,159,150,150,167,167,158,167,167,167,158,158,167,159,158,86,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,94,95,103,103,103,103,103,103,103,103,94,94,86,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,95,87,87,158,175,175,175,183,247,247,165,1,1,1,1,1,1,0,0,1,2,12,13,13,13,12,12,12,12,13,13,13,13,14,22,22,22,22,13,13,13,13,13,13,13,22,22,22,22,22,12,11,3,3,3,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,3,11,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,11,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,3,11,3,3,3,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,3,
175,175,175,175,239,175,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,158,158,166,158,158,166,166,166,166,166,166,158,150,159,167,167,167,175,175,167,167,167,175,239,175,167,167,167,167,158,150,158,150,150,150,159,159,150,150,166,167,150,158,166,167,158,158,158,150,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,86,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,86,86,86,86,94,103,103,103,103,103,94,86,86,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,95,87,95,94,94,94,175,183,183,165,1,1,1,1,1,1,1,1,10,12,13,13,13,13,13,13,12,12,12,13,13,14,14,14,14,22,22,22,22,13,13,13,13,14,22,22,22,22,22,12,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,11,11,2,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,10,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,3,11,12,4,3,3,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,3,
175,167,175,175,175,167,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,166,166,166,166,166,166,158,159,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,158,158,159,158,158,158,167,158,150,150,166,167,150,150,166,175,166,158,150,86,86,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,86,151,159,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,159,150,86,86,94,103,103,103,103,103,94,86,85,85,85,94,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,95,95,95,95,95,95,167,166,166,92,1,1,1,1,1,1,1,2,12,13,13,13,13,13,13,13,13,12,12,12,13,14,14,14,14,22,22,22,22,22,13,13,14,22,22,22,22,22,22,12,3,3,3,3,3,3,11,11,3,3,3,2,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,2,2,3,3,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,3,12,12,12,3,3,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,3,3,
158,158,167,167,167,167,158,159,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,158,158,166,166,166,166,158,158,158,158,159,159,158,158,158,158,158,158,158,158,158,166,167,167,158,158,167,167,175,175,166,158,150,150,167,167,150,150,166,175,167,158,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,151,159,159,159,159,159,167,167,167,167,167,167,159,167,167,167,167,167,167,167,159,159,159,150,150,86,94,95,103,103,103,103,94,85,85,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,95,95,95,95,95,94,94,94,84,1,1,1,1,1,1,2,12,13,13,13,13,13,14,14,13,13,13,12,12,13,13,13,14,14,22,22,22,22,22,14,13,13,22,22,22,22,22,22,12,3,3,3,3,3,12,12,12,11,3,3,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,1,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,11,12,12,11,3,11,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3,3,3,3,3,
175,167,167,175,175,167,158,158,166,166,166,166,166,166,166,166,166,166,158,166,166,166,166,166,166,166,166,166,158,158,158,158,158,158,158,158,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,167,167,175,175,167,159,158,167,167,158,159,158,158,150,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,94,86,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,86,86,95,103,103,103,95,85,85,85,85,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,93,1,1,1,1,2,11,12,13,13,13,13,13,13,13,13,14,13,13,12,12,12,13,13,14,14,22,22,22,22,22,14,14,22,22,22,22,22,22,30,12,3,3,3,3,3,11,12,3,3,2,2,2,2,2,2,2,3,3,11,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,11,12,3,3,3,3,4,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,3,3,3,3,3,3,
175,175,175,175,167,166,158,158,166,166,166,166,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,158,158,150,158,158,158,158,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,167,167,175,175,175,167,158,166,167,158,159,158,150,86,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,102,94,158,159,159,159,167,167,167,167,167,167,167,159,167,167,159,159,167,167,167,167,159,159,159,159,159,159,150,94,94,103,94,94,85,85,85,94,86,85,94,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,103,103,103,103,93,1,1,1,2,3,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,14,22,22,22,22,22,14,14,22,22,22,22,22,22,30,12,11,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,11,3,2,2,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,3,12,12,12,3,3,3,4,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,3,3,3,3,3,3,3,
167,167,167,167,158,158,167,167,167,167,167,158,158,158,158,158,158,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,167,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,158,158,167,167,167,167,175,175,175,158,166,167,158,150,150,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,86,150,159,159,167,167,159,167,167,167,167,159,159,167,167,159,167,167,167,167,159,159,159,159,159,159,159,86,94,95,86,86,85,85,86,103,94,85,85,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,93,2,1,2,3,12,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,13,13,14,22,22,22,22,22,14,14,14,22,22,22,22,22,22,12,12,11,3,3,3,3,3,3,2,3,3,2,2,2,2,11,11,3,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,11,12,12,12,12,3,3,4,12,12,12,12,12,12,4,12,12,12,12,13,13,13,13,13,12,12,3,3,3,3,3,3,
175,167,175,175,166,158,167,166,158,158,158,158,158,150,158,158,166,166,166,166,166,166,166,166,166,166,166,167,167,166,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,158,159,167,167,167,167,175,175,175,167,166,158,150,150,86,86,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,86,86,150,159,159,159,159,167,167,159,159,159,159,167,167,159,167,167,167,167,159,159,159,159,159,159,159,150,86,86,86,86,86,86,86,103,103,103,85,85,85,93,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,93,10,2,2,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,14,22,22,22,22,22,13,22,22,22,22,22,22,22,22,12,12,3,3,3,3,3,3,2,3,3,2,2,2,2,3,11,3,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,3,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,11,12,12,12,12,12,12,12,4,12,12,12,12,12,4,12,12,12,13,13,13,13,13,13,13,12,3,3,3,3,3,12,
175,175,175,239,166,158,167,158,158,158,158,158,158,158,158,158,166,166,166,166,158,158,166,166,166,166,166,166,166,166,166,158,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,167,167,167,167,175,175,239,239,166,158,150,86,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,94,86,159,159,159,159,167,167,167,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,150,86,86,150,150,86,86,86,103,103,103,94,94,85,85,85,102,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,93,3,2,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,14,22,22,22,22,22,14,14,22,22,22,22,22,22,21,12,11,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,3,3,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,2,2,3,3,3,3,12,12,12,12,4,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,3,3,3,3,4,12,
175,239,239,239,166,158,159,158,150,158,158,167,167,158,158,166,166,166,166,158,158,158,167,166,166,166,166,166,166,166,167,158,158,167,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,166,158,167,167,167,175,175,175,175,175,175,158,86,86,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,111,111,102,86,159,159,159,159,159,167,159,159,167,167,167,167,167,167,167,159,159,159,150,159,159,159,159,150,86,86,150,159,159,86,86,86,103,103,103,103,94,86,85,85,85,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,93,12,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,22,14,13,14,22,22,22,30,21,12,12,3,3,3,3,3,3,3,3,3,2,2,2,3,11,11,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,1,2,2,2,2,3,3,12,12,12,12,12,4,3,3,12,12,12,12,12,13,13,13,13,13,13,12,3,3,3,3,11,4,3,12,
175,175,175,175,158,158,158,158,158,158,166,158,158,158,166,166,166,166,159,158,150,150,158,166,166,166,158,158,166,166,166,166,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,158,159,167,167,167,175,175,239,167,158,150,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,103,94,150,159,159,159,159,159,159,159,167,167,167,167,167,167,167,159,159,150,150,158,159,159,159,150,150,150,159,159,150,86,86,103,103,103,103,103,95,94,85,85,86,94,93,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,22,22,22,22,14,13,13,13,22,22,22,22,21,12,3,3,3,3,3,3,3,3,3,3,3,3,3,11,3,2,2,2,2,2,2,10,11,2,2,2,2,1,1,1,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,3,3,12,12,12,12,12,12,3,3,12,12,12,12,13,13,13,13,13,13,12,4,3,3,3,3,12,12,12,12,
175,239,175,175,167,158,166,158,158,166,166,166,158,166,166,166,166,158,158,150,150,150,150,166,166,166,158,158,158,166,166,166,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,158,150,158,158,158,166,175,175,175,166,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,111,111,111,94,94,159,159,159,159,159,159,167,167,167,167,167,167,167,159,159,159,158,158,158,158,159,150,86,150,150,159,159,158,150,86,103,103,103,103,103,103,94,94,94,86,85,85,94,102,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,94,13,13,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,14,14,13,13,13,13,22,22,22,22,21,4,11,3,3,3,3,3,3,3,3,3,3,3,11,11,2,2,2,2,2,2,2,11,11,2,2,2,2,2,2,2,2,11,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,10,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,3,12,12,13,13,12,12,12,11,3,12,4,12,13,13,13,13,13,13,12,12,3,3,3,3,3,12,12,12,4,
239,239,239,239,167,167,167,167,167,167,167,158,158,166,166,166,166,158,150,150,150,150,158,166,166,167,158,158,158,158,166,166,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,158,158,158,150,158,158,167,175,175,158,150,86,94,103,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,167,167,167,167,167,167,167,167,167,167,159,159,167,159,150,86,86,86,150,159,159,167,159,150,86,103,103,103,103,103,103,103,103,103,94,85,86,85,85,85,94,103,175,111,111,111,111,111,111,111,111,111,111,111,111,94,13,12,12,12,12,11,3,3,3,3,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,13,13,13,22,13,13,13,22,22,22,21,12,11,3,3,3,3,3,3,3,3,3,12,12,11,3,2,2,2,2,2,2,11,11,2,2,2,2,2,2,2,11,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,13,13,12,12,12,3,3,12,13,13,13,13,13,13,13,12,12,4,3,3,3,4,12,12,12,12,
